config,front_right,front_left,back_right,back_left,rear_rpm,front_left_rpm,front_right_rpm,gps_lat,gps_lon,time
1,12,16,15,13,1232,1218,1199,32.236576,110.951897,943
1,15,18,18,15,851,1573,1499,32.236612,110.951909,944
1,13,16,15,13,607,1492,1248,32.236585,110.951906,945
1,8,11,10,10,724,1051,677,32.236590,110.951885,946
1,5,8,6,7,1095,655,311,32.236584,110.951875,947
1,7,9,8,8,1378,668,486,32.236574,110.951909,948
1,11,14,13,12,1314,1078,1042,32.236570,110.951869,949
1,15,18,18,15,961,1508,1467,32.236614,110.951888,950
1,14,17,17,14,644,1563,1371,32.236587,110.951872,951
1,10,12,11,11,654,1192,842,32.236600,110.951904,952
1,6,8,7,7,982,736,366,32.236594,110.951869,953
1,6,8,7,8,1327,615,381,32.236615,110.951915,954
1,10,13,12,11,1371,939,874,32.236584,110.951892,955
1,14,17,17,14,1074,1412,1390,32.236614,110.951880,956
1,15,18,18,15,709,1597,1456,32.236573,110.951917,957
1,11,14,13,12,612,1326,1011,32.236583,110.951891,958
1,6,9,8,8,871,847,464,32.236604,110.951869,959
1,5,8,6,7,1249,600,318,32.236600,110.951917,960
1,8,11,10,10,1398,813,707,32.236617,110.951905,961
1,13,16,16,13,1181,1290,1274,32.236587,110.951873,962
1,15,18,18,15,797,1592,1497,32.236619,110.951905,963
1,12,15,15,13,600,1442,1171,32.236596,110.951914,964
1,7,10,9,9,771,977,596,32.236616,110.951916,965
1,5,8,6,7,1152,626,300,32.236574,110.951868,966
1,7,10,9,9,1393,710,556,32.236588,110.951874,967
1,12,15,14,13,1273,1153,1128,32.236571,110.951879,968
1,15,18,18,15,902,1547,1490,32.236589,110.951904,969
1,13,17,16,14,621,1530,1310,32.236607,110.951897,970
1,9,12,11,10,688,1118,753,32.236599,110.951879,971
1,5,8,6,7,1042,689,331,32.236601,110.951891,972
1,6,9,7,8,1358,638,432,32.236613,110.951881,973
1,11,14,13,11,1344,1012,964,32.236619,110.951888,974
1,14,18,17,15,1014,1467,1436,32.236582,110.951873,975
1,14,18,17,14,671,1584,1416,32.236611,110.951900,976
1,10,13,12,11,631,1257,921,32.236610,110.951889,977
1,6,8,7,8,930,785,407,32.236570,110.951873,978
1,5,8,6,7,1293,603,346,32.236580,110.951909,979
1,9,12,11,10,1387,878,794,32.236617,110.951916,980
1,14,17,16,14,1125,1357,1340,32.236575,110.951916,981
1,15,18,18,15,748,1600,1481,32.236609,110.951882,982
1,12,15,14,12,602,1383,1088,32.236583,110.951906,983
1,7,10,8,8,822,906,522,32.236596,110.951907,984
1,5,8,6,7,1206,607,304,32.236606,110.951894,985
1,8,11,9,9,1400,762,634,32.236589,110.951916,986
1,13,16,15,13,1226,1227,1208,32.236585,110.951910,987
1,15,18,18,15,845,1576,1500,32.236581,110.951907,988
1,13,16,15,13,606,1487,1240,32.236586,110.951900,989
1,8,11,10,9,729,1043,667,32.236580,110.951876,990
1,5,8,6,7,1102,651,309,32.236619,110.951906,991
1,7,9,8,8,1380,672,494,32.236584,110.951890,992
1,11,14,14,12,1310,1087,1052,32.236590,110.951896,993
1,15,18,18,15,954,1513,1471,32.236600,110.951888,994
1,14,17,17,14,641,1560,1364,32.236578,110.951913,995
1,9,12,11,11,658,1184,831,32.236578,110.951878,996
1,6,8,7,7,989,730,361,32.236602,110.951917,997
1,6,8,7,8,1331,617,387,32.236603,110.951907,998
1,10,13,12,11,1368,948,884,32.236605,110.951886,999
1,14,18,17,14,1067,1418,1396,32.236618,110.951889,1000
